# DBZ Legends (Japan) - TITLE overlay symbols
# Game functions and data symbols only (SDK filtered out)
#
# Format: symbol_name = 0xADDRESS; // size: 0xXX (for functions)
# Total: 325 functions, 0 data symbols

FUN_80021dd0 = 0x80021DD0; // size: 0x58
FUN_8002a0cc = 0x8002A0CC; // size: 0x138
FUN_8002a304 = 0x8002A304; // size: 0xB0
FUN_8002cd70 = 0x8002CD70; // size: 0x54
FUN_8002cdc4 = 0x8002CDC4; // size: 0x8C
FUN_80030e6c = 0x80030E6C; // size: 0x58
FUN_80030ec4 = 0x80030EC4; // size: 0xA4
FUN_80032328 = 0x80032328; // size: 0x10C
FUN_80032434 = 0x80032434; // size: 0xA4
FUN_8003270c = 0x8003270C; // size: 0x90
FUN_8003279c = 0x8003279C; // size: 0x78
FUN_80032814 = 0x80032814; // size: 0x68
FUN_8003287c = 0x8003287C; // size: 0x5C
FUN_800328d8 = 0x800328D8; // size: 0x70
FUN_80032948 = 0x80032948; // size: 0x154
FUN_80032a9c = 0x80032A9C; // size: 0x148
FUN_80032c38 = 0x80032C38; // size: 0x84
FUN_80033014 = 0x80033014; // size: 0x578
FUN_8003358c = 0x8003358C; // size: 0x274
FUN_80033988 = 0x80033988; // size: 0x1F0
FUN_80033b78 = 0x80033B78; // size: 0x354
FUN_80033ecc = 0x80033ECC; // size: 0x37C
FUN_80034248 = 0x80034248; // size: 0x384
FUN_800345cc = 0x800345CC; // size: 0x31C
FUN_80034a10 = 0x80034A10; // size: 0x6E4
FUN_800350f4 = 0x800350F4; // size: 0x8C
FUN_80035180 = 0x80035180; // size: 0x580
FUN_80035700 = 0x80035700; // size: 0x74
FUN_80035778 = 0x80035778; // size: 0x9C
FUN_800358ec = 0x800358EC; // size: 0x690
FUN_80035f7c = 0x80035F7C; // size: 0x174
FUN_800360f0 = 0x800360F0; // size: 0x64
FUN_80037104 = 0x80037104; // size: 0x48
FUN_80037388 = 0x80037388; // size: 0x338
FUN_800376c0 = 0x800376C0; // size: 0x218
FUN_800378f8 = 0x800378F8; // size: 0x2F8
FUN_80037c7c = 0x80037C7C; // size: 0x278
FUN_80037ef4 = 0x80037EF4; // size: 0x334
FUN_80038228 = 0x80038228; // size: 0x45C
FUN_80038684 = 0x80038684; // size: 0x3A4
FUN_80039148 = 0x80039148; // size: 0x310
FUN_800399c0 = 0x800399C0; // size: 0xD4
FUN_80039a94 = 0x80039A94; // size: 0x1868
FUN_8003b9e8 = 0x8003B9E8; // size: 0x184
FUN_8003bb6c = 0x8003BB6C; // size: 0xA0
FUN_8003bc0c = 0x8003BC0C; // size: 0xB8
FUN_8003bcc4 = 0x8003BCC4; // size: 0x80
FUN_8003bd44 = 0x8003BD44; // size: 0x184
FUN_8003bec8 = 0x8003BEC8; // size: 0x190
FUN_8003c108 = 0x8003C108; // size: 0x2C8
FUN_8003c3d0 = 0x8003C3D0; // size: 0xE4
FUN_8003d724 = 0x8003D724; // size: 0x138
FUN_8003d85c = 0x8003D85C; // size: 0xB8
FUN_8003d914 = 0x8003D914; // size: 0xAC
FUN_8003d9c0 = 0x8003D9C0; // size: 0x238
FUN_8003dbf8 = 0x8003DBF8; // size: 0xEC
FUN_8003dce4 = 0x8003DCE4; // size: 0x154
FUN_8003de38 = 0x8003DE38; // size: 0x94
FUN_8003decc = 0x8003DECC; // size: 0x120
FUN_8003dfec = 0x8003DFEC; // size: 0x1A0
FUN_8003e18c = 0x8003E18C; // size: 0xD4
FUN_8003e260 = 0x8003E260; // size: 0xD4
FUN_8003e334 = 0x8003E334; // size: 0x18C
FUN_8003e4c0 = 0x8003E4C0; // size: 0x4F0
FUN_8003e9b0 = 0x8003E9B0; // size: 0x220
FUN_8003ebd0 = 0x8003EBD0; // size: 0x224
FUN_8003edf4 = 0x8003EDF4; // size: 0x268
FUN_8003f05c = 0x8003F05C; // size: 0x170
FUN_8003f1dc = 0x8003F1DC; // size: 0x524
FUN_8003f708 = 0x8003F708; // size: 0x174
FUN_8003f87c = 0x8003F87C; // size: 0x37C
FUN_8003fbf8 = 0x8003FBF8; // size: 0x3E4
FUN_80040004 = 0x80040004; // size: 0x114
FUN_80040128 = 0x80040128; // size: 0x184
FUN_800402dc = 0x800402DC; // size: 0x410
FUN_800406ec = 0x800406EC; // size: 0x120
FUN_8004080c = 0x8004080C; // size: 0x2D8
FUN_80040ae4 = 0x80040AE4; // size: 0x6C
FUN_80040b50 = 0x80040B50; // size: 0x6C
FUN_80040bbc = 0x80040BBC; // size: 0x5C
FUN_80040c18 = 0x80040C18; // size: 0x58
FUN_80040c70 = 0x80040C70; // size: 0x270
FUN_80040ee0 = 0x80040EE0; // size: 0x74
FUN_80040f54 = 0x80040F54; // size: 0x2A4
FUN_800411f8 = 0x800411F8; // size: 0x74
FUN_8004126c = 0x8004126C; // size: 0x2A4
FUN_80041510 = 0x80041510; // size: 0x94
FUN_800415a4 = 0x800415A4; // size: 0xD4
FUN_80041678 = 0x80041678; // size: 0x108
FUN_80041780 = 0x80041780; // size: 0xD8
FUN_80041860 = 0x80041860; // size: 0x1E4
FUN_80041a74 = 0x80041A74; // size: 0x12C
FUN_80041ba0 = 0x80041BA0; // size: 0x1A4
FUN_80041d44 = 0x80041D44; // size: 0x1CC
FUN_80041f10 = 0x80041F10; // size: 0x214
FUN_80042124 = 0x80042124; // size: 0x248
FUN_8004236c = 0x8004236C; // size: 0x110
FUN_8004247c = 0x8004247C; // size: 0x58
FUN_800424d4 = 0x800424D4; // size: 0xD8
FUN_800425b4 = 0x800425B4; // size: 0x41C
FUN_800429d0 = 0x800429D0; // size: 0x1D0
FUN_80042ba0 = 0x80042BA0; // size: 0x88
FUN_80042c28 = 0x80042C28; // size: 0xD0
FUN_80042cf8 = 0x80042CF8; // size: 0x140
FUN_80042e38 = 0x80042E38; // size: 0x120
FUN_80042f58 = 0x80042F58; // size: 0x11C
FUN_80043074 = 0x80043074; // size: 0x25C
FUN_800432d0 = 0x800432D0; // size: 0x228
FUN_80043500 = 0x80043500; // size: 0x248
FUN_80043868 = 0x80043868; // size: 0x360
FUN_80043bc8 = 0x80043BC8; // size: 0x49C
FUN_80044064 = 0x80044064; // size: 0x134
FUN_80044198 = 0x80044198; // size: 0x144
FUN_800442dc = 0x800442DC; // size: 0x478
FUN_80044754 = 0x80044754; // size: 0x50
FUN_800447a4 = 0x800447A4; // size: 0x188
FUN_8004492c = 0x8004492C; // size: 0x6F0
FUN_80045c60 = 0x80045C60; // size: 0x170
FUN_80045dd0 = 0x80045DD0; // size: 0x128
FUN_80045ef8 = 0x80045EF8; // size: 0x2C8
FUN_800461c0 = 0x800461C0; // size: 0x1CC
FUN_8004638c = 0x8004638C; // size: 0x35C
FUN_800466e8 = 0x800466E8; // size: 0x144
FUN_8004682c = 0x8004682C; // size: 0xB4
FUN_800468e0 = 0x800468E0; // size: 0xC4
FUN_800469a4 = 0x800469A4; // size: 0x54
FUN_800469f8 = 0x800469F8; // size: 0x1F0
FUN_80046be8 = 0x80046BE8; // size: 0xD0
FUN_8004737c = 0x8004737C; // size: 0x124
FUN_800474a0 = 0x800474A0; // size: 0x48C
FUN_8004792c = 0x8004792C; // size: 0x88
FUN_80048f88 = 0x80048F88; // size: 0x57C
FUN_80049504 = 0x80049504; // size: 0x21C
FUN_80049720 = 0x80049720; // size: 0xDC
FUN_800497fc = 0x800497FC; // size: 0x1E4
FUN_80049a14 = 0x80049A14; // size: 0x130
FUN_80049b44 = 0x80049B44; // size: 0x60
FUN_80049ba4 = 0x80049BA4; // size: 0x110
FUN_8004be40 = 0x8004BE40; // size: 0x154
FUN_8004bf94 = 0x8004BF94; // size: 0x3C
FUN_8004c0b4 = 0x8004C0B4; // size: 0xB4
FUN_8004c168 = 0x8004C168; // size: 0x18E4
FUN_8004da4c = 0x8004DA4C; // size: 0x160
FUN_8004dbac = 0x8004DBAC; // size: 0x3C
FUN_8004dbe8 = 0x8004DBE8; // size: 0x6A4
FUN_8004e28c = 0x8004E28C; // size: 0x218
FUN_8004e4a4 = 0x8004E4A4; // size: 0x988
FUN_8004f620 = 0x8004F620; // size: 0x9F4
FUN_80050014 = 0x80050014; // size: 0x270
FUN_80050284 = 0x80050284; // size: 0x4C0
FUN_80050744 = 0x80050744; // size: 0x2128
FUN_8005286c = 0x8005286C; // size: 0x4FC
FUN_80052d68 = 0x80052D68; // size: 0x2B8
FUN_80053020 = 0x80053020; // size: 0x28
FUN_8005329c = 0x8005329C; // size: 0x8
FUN_80053304 = 0x80053304; // size: 0x81C
FUN_80053b20 = 0x80053B20; // size: 0x774
FUN_80054294 = 0x80054294; // size: 0x6A0
FUN_80054d9c = 0x80054D9C; // size: 0x34
FUN_80054dd0 = 0x80054DD0; // size: 0x24
FUN_80054f04 = 0x80054F04; // size: 0xC4
FUN_80054fc8 = 0x80054FC8; // size: 0x148
FUN_80055110 = 0x80055110; // size: 0x418
FUN_80055528 = 0x80055528; // size: 0xB0
FUN_8005566c = 0x8005566C; // size: 0x9C
FUN_80055708 = 0x80055708; // size: 0xA4
FUN_800557ac = 0x800557AC; // size: 0x498
FUN_80055d94 = 0x80055D94; // size: 0xB0
FUN_80055e44 = 0x80055E44; // size: 0x1C0
FUN_80056158 = 0x80056158; // size: 0x70
FUN_800561c8 = 0x800561C8; // size: 0xC
FUN_8005640c = 0x8005640C; // size: 0x114
FUN_80056520 = 0x80056520; // size: 0x104
FUN_80056624 = 0x80056624; // size: 0x5C
FUN_80056680 = 0x80056680; // size: 0x144
FUN_800567c4 = 0x800567C4; // size: 0x2D0
FUN_80056a94 = 0x80056A94; // size: 0x60
FUN_80056af4 = 0x80056AF4; // size: 0x3C
FUN_80056b30 = 0x80056B30; // size: 0x1D0
FUN_80056d00 = 0x80056D00; // size: 0x84
FUN_80056dc0 = 0x80056DC0; // size: 0x1B4
FUN_80056f74 = 0x80056F74; // size: 0xBC
FUN_80057030 = 0x80057030; // size: 0x64
FUN_80057094 = 0x80057094; // size: 0x218
FUN_800572ac = 0x800572AC; // size: 0xD8
FUN_80057508 = 0x80057508; // size: 0x4C
FUN_80057674 = 0x80057674; // size: 0x214
FUN_800578a8 = 0x800578A8; // size: 0x260
FUN_80057b08 = 0x80057B08; // size: 0xAC
FUN_80057bb4 = 0x80057BB4; // size: 0xCC
FUN_80057c80 = 0x80057C80; // size: 0x174
FUN_80057df4 = 0x80057DF4; // size: 0x4C
FUN_80057e40 = 0x80057E40; // size: 0xF8
FUN_80057f80 = 0x80057F80; // size: 0x44
FUN_80058158 = 0x80058158; // size: 0x84
main = 0x800581DC; // size: 0x20C
FUN_800583fc = 0x800583FC; // size: 0x3AC
FUN_800587a8 = 0x800587A8; // size: 0x2F4
FUN_80058a9c = 0x80058A9C; // size: 0x2C8
FUN_80058d64 = 0x80058D64; // size: 0x108
FUN_8005c974 = 0x8005C974; // size: 0x24
FUN_8005d0d8 = 0x8005D0D8; // size: 0x170
FUN_8005d248 = 0x8005D248; // size: 0x2C
FUN_8005d274 = 0x8005D274; // size: 0x10
FUN_8005d5ac = 0x8005D5AC; // size: 0x4F0
FUN_8005da9c = 0x8005DA9C; // size: 0x23C
FUN_8005dcd8 = 0x8005DCD8; // size: 0x4DC
FUN_8005e430 = 0x8005E430; // size: 0x100
FUN_8005e8d0 = 0x8005E8D0; // size: 0x39C
FUN_8005ee3c = 0x8005EE3C; // size: 0x390
FUN_8005f1cc = 0x8005F1CC; // size: 0x438
FUN_8005faf8 = 0x8005FAF8; // size: 0x3C4
FUN_800607fc = 0x800607FC; // size: 0x180
FUN_8006097c = 0x8006097C; // size: 0x70
FUN_80060a94 = 0x80060A94; // size: 0x154
FUN_80060be8 = 0x80060BE8; // size: 0x74
FUN_80060d78 = 0x80060D78; // size: 0x510
FUN_80061894 = 0x80061894; // size: 0x3F4
FUN_80061c88 = 0x80061C88; // size: 0x124
FUN_800620e8 = 0x800620E8; // size: 0x7C
FUN_800621f0 = 0x800621F0; // size: 0x9C
FUN_80062334 = 0x80062334; // size: 0x20C
FUN_8006268c = 0x8006268C; // size: 0x20
FUN_800626ac = 0x800626AC; // size: 0xA4
FUN_80062760 = 0x80062760; // size: 0x98
FUN_800627f8 = 0x800627F8; // size: 0x40
FUN_80062838 = 0x80062838; // size: 0x40
FUN_80063608 = 0x80063608; // size: 0xD4
FUN_80063714 = 0x80063714; // size: 0x30
FUN_800637b0 = 0x800637B0; // size: 0x14C
FUN_800638fc = 0x800638FC; // size: 0x20
FUN_8006393c = 0x8006393C; // size: 0x1E0
FUN_80063b1c = 0x80063B1C; // size: 0x180
FUN_80063c9c = 0x80063C9C; // size: 0x290
FUN_80063f2c = 0x80063F2C; // size: 0x20
FUN_80063f6c = 0x80063F6C; // size: 0xA4
FUN_80064010 = 0x80064010; // size: 0x20
FUN_800640ac = 0x800640AC; // size: 0x20
FUN_800640cc = 0x800640CC; // size: 0x20
FUN_800640ec = 0x800640EC; // size: 0x7C
FUN_80064168 = 0x80064168; // size: 0xA4
FUN_8006420c = 0x8006420C; // size: 0x28
FUN_80064260 = 0x80064260; // size: 0x14
FUN_80064274 = 0x80064274; // size: 0x10
FUN_800642bc = 0x800642BC; // size: 0x10
FUN_80064300 = 0x80064300; // size: 0x34
FUN_80064368 = 0x80064368; // size: 0x448
FUN_80064a78 = 0x80064A78; // size: 0x50
FUN_80064e5c = 0x80064E5C; // size: 0xD0
FUN_80064f8c = 0x80064F8C; // size: 0x32C
FUN_800652b8 = 0x800652B8; // size: 0xCC
FUN_80065e74 = 0x80065E74; // size: 0x168
FUN_80065fdc = 0x80065FDC; // size: 0xCC
FUN_800660a8 = 0x800660A8; // size: 0x134
FUN_800661dc = 0x800661DC; // size: 0x148
FUN_80066324 = 0x80066324; // size: 0x7C
FUN_800663a0 = 0x800663A0; // size: 0x7C
FUN_8006641c = 0x8006641C; // size: 0x5E0
FUN_800669fc = 0x800669FC; // size: 0x2CC
FUN_800670cc = 0x800670CC; // size: 0xBC
FUN_80067188 = 0x80067188; // size: 0x5C
FUN_800671e4 = 0x800671E4; // size: 0x8C
FUN_80067270 = 0x80067270; // size: 0x240
FUN_800674b0 = 0x800674B0; // size: 0x1CC
FUN_8006767c = 0x8006767C; // size: 0x14
FUN_80067798 = 0x80067798; // size: 0x10C
FUN_800678a4 = 0x800678A4; // size: 0x10
FUN_800678b4 = 0x800678B4; // size: 0x100
FUN_800679b4 = 0x800679B4; // size: 0x38
FUN_80067ae8 = 0x80067AE8; // size: 0x160
FUN_80067c48 = 0x80067C48; // size: 0x2C
FUN_80067c74 = 0x80067C74; // size: 0x16C
FUN_80067de0 = 0x80067DE0; // size: 0x28
FUN_8006871c = 0x8006871C; // size: 0x90
FUN_800688b0 = 0x800688B0; // size: 0x17C
FUN_80068a2c = 0x80068A2C; // size: 0x24
FUN_80068e34 = 0x80068E34; // size: 0xD8
FUN_80068f0c = 0x80068F0C; // size: 0x28
FUN_80068f60 = 0x80068F60; // size: 0x94
FUN_8006fe58 = 0x8006FE58; // size: 0x10
FUN_80070b64 = 0x80070B64; // size: 0x10
FUN_80070e44 = 0x80070E44; // size: 0x10
